ID,Кличка,Вид,Возраст,ID Ветеринара,ID диагноза,ID лечения
1,Арчи,Лиса,15,926,634,79
2,Алекс,Рыбка,10,507,193,966
3,Амур,Ягуар,7,755,972,218
4,Алтaй,Ягуар,12,800,136,982
5,Альф,Енот,17,557,137,456
6,Алмаз,Волк,10,183,514,986
7,Атос,Ягуар,12,429,876,217
8,Амиго,Попугай,16,886,368,67
9,Аксель,Собака,6,212,38,949
10,Ангел,Ягуар,8,575,463,975
11,Адам,Кролик,4,86,342,841
12,Арнольд,Енот,6,772,786,744
13,Август,Змея,2,36,401,784
14,Айрон,Рыбка,19,764,599,337
15,Акс,Лошадь,18,191,730,995
16,Альт,Оца,13,618,476,150
17,Арго,Канарейка,2,721,159,399
18,Арес,Шиншилла,15,732,515,188
19,Атаман,Паук,5,560,507,300
20,Арс,Волк,6,874,113,528
21,Айран,Хомяк,6,707,678,689
22,Антей,Ягуар,6,981,895,954
23,Арамис,Мышка,5,223,465,853
24,Азор,Обезьяна,19,990,993,817
25,Апельсин,Мышка,17,753,971,879
26,Азарт,Свинка,15,311,943,821
27,Аркан,Кошка,2,521,90,472
28,Аскольд,Шиншилла,4,352,149,927
29,Артос,Обезьяна,18,533,716,992
30,Антонио,Хомяк,12,645,78,737
31,Арман,Шиншилла,5,347,268,34
32,Аватар,Индюк,4,254,368,138
33,Арахис,Обезьяна,15,272,135,192
34,Альма,Мышка,17,583,895,22
35,Альфа,Индюк,14,692,205,748
36,Адель,Лошадь,5,874,116,845
37,Ася,Хамелеон,8,331,503,467
38,Айза,Обезьяна,16,982,293,950
39,Аська,Оца,5,184,363,480
40,Айра,Змея,17,711,537,574
41,Аврора,Змея,17,439,925,373
42,Алиса,Кошка,17,524,347,700
43,Ада,Хамелеон,3,348,52,512
44,Альба,Свинка,18,805,367,463
45,Афина,Попугай,7,1000,965,996
46,Айка,Лягушка,10,725,192,204
47,Айна,Шиншилла,12,230,189,16
48,Амели,Оца,9,360,930,144
49,Ариша,Собака,16,368,630,672
50,Айва,Енот,15,897,659,21
51,Анабель,Обезьяна,17,78,321,436
52,Айда,Попугай,16,757,194,304
53,Афродита,Кошка,2,941,429,780
54,Агнесса,Кролик,14,817,242,394
55,Айрис,Ягуар,6,193,244,287
56,Алиша,Рыбка,12,381,729,821
57,Ариэль,Скунс,19,960,783,880
58,Астра,Лошадь,5,88,937,309
59,Ассоль,Собака,3,908,964,221
60,Айса,Лошадь,12,88,525,380
61,Асти,Ягуар,3,181,65,788
62,Анфиса,Обезьяна,1,783,830,181
63,Альма,Хамелеон,8,571,508,710
64,Альпа,Гусь,15,872,480,77
65,Арья,Обезьяна,2,345,13,608
66,Акира,Ягуар,12,807,620,181
67,Барон,Лягушка,11,472,260,482
68,Бутч,Лиса,14,924,534,349
69,Боня,Индюк,2,232,124,727
70,Бим,Гусь,18,842,915,145
71,Бадди,Кролик,15,550,850,181
72,Барни,Осел,20,399,89,598
73,Балу,Осел,11,724,833,489
74,Барс,Лиса,16,720,69,345
75,Балто,Индюк,2,628,634,869
76,Бакси,Кошка,3,857,726,487
77,Байкал,Оца,9,627,184,984
78,Буран,Мышка,7,118,789,955
79,Босс,Змея,8,438,901,168
80,Блэк,Лиса,5,180,302,857
